,user_id,proba,score
0,100003521321234,0.02873967968030142,1
1,100018322460971,0.016547090992011987,1
2,100229992327486,0.08435814680362455,3
3,100612816824435,0.07840024359132028,2
4,100812489236971,0.023729785926235508,1
5,101757026568609,0.02770739427992243,1
6,101881604603031,0.056571319677216673,2
7,102073825051328,0.12438365651300272,4
8,102482539122384,0.01846320127501678,1
9,102580251877353,0.052177252847758634,2
10,102660027027405,0.058014480359413916,2
11,102698007271994,0.022818880326801474,1
12,102733830431458,0.07604016504269762,2
13,103648735879203,0.0962527361948451,3
14,103659383835807,0.08449836717923517,3
15,103680615963699,0.06932083794595637,2
16,103825776953058,0.09410249351873408,3
17,104313321232361,0.08592962335473636,3
18,104358483517294,0.06842189305988988,2
19,104404888125841,0.042528624452941845,1
20,104416485675859,0.04876218818064063,2
21,104486023247549,0.028447425286087735,1
22,104666790699784,0.015971504054866328,1
23,104992646529342,0.08484896629116605,3
24,105291634314318,0.07829703681555321,2
25,105720867217190,0.06540631424454102,2
26,105829331127292,0.09266741012708696,3
27,105865441433683,0.07781642410405615,2
28,105949420506334,0.05294469646012386,2
29,106228146564219,0.06414012953184231,2
30,106436526318655,0.11980916361189549,4
31,106845670118315,0.10781631985080907,3
32,106939886545412,0.07530042244518653,2
33,106944153788753,0.060762680111028755,2
34,107034132685761,0.04601507098638566,2
35,107261248076112,0.07300580884330765,2
36,107261443243077,0.01894645946810917,1
37,107515918550195,0.10327220847481308,3
38,108587145233239,0.058822436065923446,2
39,108717570388236,0.020181428455370187,1
40,108788881390335,0.10525828500013831,3
41,109224196063419,0.0834128592176538,3
42,109350110143568,0.02906732566351921,1
43,109696033526484,0.01824667965864099,1
44,110553154967847,0.07785254584635484,2
45,110669264173016,0.08514742995053907,3
46,110686934576635,0.08457478938298651,3
47,110978020326767,0.0763506800271041,2
48,111035502139249,0.07311942839340732,2
49,111059543661594,0.034377408694983444,1
50,111064385780004,0.07018121624852879,2
51,111331450571808,0.06428495649792569,2
52,112136779446587,0.05321773736921371,2
53,113387296664181,0.06384188101258821,2
54,113450919264378,0.05445246715612523,2
55,113611913004355,0.027744521508459272,1
56,113812169712212,0.06431751931912827,2
57,114015940796485,0.09093325859636289,3
58,114047163257636,0.0164281002932479,1
59,115524139937523,0.0722263322109224,2
60,115575487176360,0.07027274681879286,2
61,115719152054243,0.078774763382483,2
62,115723169491246,0.02874219415262556,1
63,116064262513961,0.06080802881000327,2
64,116133699535725,0.08326159562931806,3
65,116318404063013,0.06590966922777172,2
66,116392913154863,0.12117800747232747,4
67,117313068854732,0.08249213910205469,3
68,117728575338206,0.08895433660377813,3
69,117818242595330,0.038160548668980346,1
70,117829655966530,0.08552095159720619,3
71,118658062947855,0.03169573741736413,1
72,118845498056044,0.060113048927387724,2
73,118974103651841,0.08732442764029649,3
74,119065501090271,0.04023906225588581,1
75,119115944565532,0.022625181468002308,1
76,119455793641135,0.07146628027405127,2
77,119949922766313,0.1109972111637828,3
78,120163897325232,0.03334586569960289,1
79,120359797724571,0.03216043558496451,1
80,120463786024187,0.0677081947176724,2
81,120473577149961,0.07690041779991841,2
82,120790163835520,0.03007395933286643,1
83,120893171318708,0.04881292085051965,2
84,121117813349041,0.07128946850496896,2
85,121408297539494,0.015436789494597397,1
86,121601875362326,0.02873411920571347,1
87,122580638083260,0.07189602644188092,2
88,122692632864800,0.0754814475838282,2
89,123622131939533,0.09636140271920701,3
90,123752155968003,0.06972491156709687,2
91,124738035470878,0.0804764563041203,2
92,124829510629036,0.01628416121738771,1
93,125258056231997,0.05652980425038632,2
94,125574393030759,0.0453327427780025,1
95,125590325012757,0.08528595287412473,3
96,125601769906632,0.07507677325465535,2
97,125668012797564,0.0221431595114945,1
98,125784739170282,0.06134548676815847,2
99,126516849738201,0.06484808605186974,2
100,126575206597882,0.09222746952931435,3
101,126582481672089,0.03633739521586368,1
102,126670212566127,0.05366493111454583,2
103,126717596890352,0.0676085975556408,2
104,126981343224753,0.01977604193090358,1
105,127712748909016,0.09367008203992253,3
106,128018190628616,0.08383624188367073,3
107,128073843521939,0.08000574533593001,2
108,128319504342129,0.07797138412007495,2
109,128344938947360,0.049422269879783404,2
110,128385956667031,0.08836613952288731,3
111,128828725122426,0.09883038758775416,3
112,129117306660132,0.0354070136417734,1
113,129468165808612,0.020275858746857098,1
114,129487386188806,0.023028203087687132,1
115,129492292878098,0.015478359767337711,1
116,129555965867853,0.03236110477624998,1
117,129800521334596,0.10353203785892962,3
118,130017499208052,0.026768292064964054,1
119,130371105938865,0.09021401399709776,3
120,131025731022914,0.07552682028422612,2
121,131581994087650,0.07683756202425367,2
122,131703301750052,0.05771867378117039,2
123,132035901030776,0.01497190738620821,1
124,132497255589396,0.06393840760718775,2
125,132770743560102,0.04073469428218935,1
126,132987646075868,0.11864399440248834,3
127,133341728037122,0.030724900760704398,1
128,133877498092079,0.03353490455354189,1
129,134154816447980,0.08128455682802217,2
130,134245321011678,0.05480070457570584,2
131,134711621642116,0.08825127940002103,3
132,135341433857274,0.07594358545024725,2
133,135344448256402,0.12315479290262595,4
134,136510753484835,0.05690263361031841,2
135,136815892868279,0.020583120347409837,1
136,136864632496909,0.03249081507293728,1
137,136892242105436,0.026000952365338673,1
138,136931182910194,0.08243538289661224,3
139,136998384872394,0.14451996818917096,4
140,137143627420675,0.04860831818046521,2
141,137381981112553,0.063739361286811,2
142,137541741420456,0.10450051730062458,3
143,137855020162154,0.013419159791128267,1
144,137913607843171,0.10655574804610869,3
145,138247753749937,0.1089412870185258,3
146,138939587388799,0.035900303188983476,1
147,139115563335077,0.05667857497517757,2
148,139476817065145,0.08950104784763488,3
149,139542096184589,0.020795600145454844,1
150,139685595896227,0.08439872116210918,3
151,140412874841881,0.11750760256254815,3
152,140530802867236,0.09250239654179013,3
153,140600062925202,0.07759322974154988,2
154,140603741672541,0.03170751496190668,1
155,140610997130037,0.04268951987418686,1
156,140886871106231,0.06252977434750435,2
157,140905955179808,0.09266876694227791,3
158,141279209453107,0.13158721102155813,4
159,141381814319870,0.02263850937592348,1
160,141951948213292,0.06690798677936675,2
161,141969178449268,0.01767346105880819,1
162,142000554218492,0.07546949307149098,2
163,142003574184365,0.019737127589963446,1
164,142030211386096,0.05387694812090426,2
165,142048759971314,0.04176420751871466,1
166,142187001200409,0.025007147620612416,1
167,142283168997994,0.039715111175824075,1
168,142308634511578,0.06910318131136554,2
169,142497875317694,0.07783235273162276,2
170,142736643864051,0.06643646428355837,2
171,142812425406165,0.11301144898718764,3
172,143136900146114,0.09482703813633729,3
173,143345698718188,0.06450345279636231,2
174,143533020551726,0.097616482536517,3
175,143537194453167,0.07217407555156108,2
176,143610655440150,0.02310248886922139,1
177,143804894755894,0.11649382285171113,3
178,143844346954340,0.02691088819558018,1
179,143903464521496,0.08104065098154303,2
180,144045053234304,0.05602751461006862,2
181,144113191994087,0.056292608594672854,2
182,144114931405686,0.038941796135858846,1
183,144115471760465,0.02482512218124112,1
184,144283192548316,0.03913633224344034,1
185,144601501880837,0.09939156650515678,3
186,144876198443486,0.05582554890073727,2
187,145124580319141,0.026192802464607517,1
188,145256599485300,0.11791588508870976,3
189,146141280969617,0.0900416445209825,3
190,146188448620658,0.0727770023551214,2
191,146291026605964,0.048965255448650664,2
192,146653315562186,0.028702613871001904,1
193,147150618570089,0.11297669366787469,3
194,147207662402631,0.034198046003430814,1
195,147374107352560,0.07397625943203368,2
196,147931798536339,0.07157490814687345,2
197,148544701220661,0.09352031133231375,3
198,148714266352774,0.08199380917149184,2
199,148739366973872,0.06776133051176302,2
200,148809803306328,0.03571561272506688,1
201,149345376985247,0.033961853096772895,1
202,149420218798399,0.01956996306695787,1
203,149433504590233,0.11484917769507666,3
204,149501799008644,0.021495851431267383,1
205,149510823437257,0.06017567965902969,2
206,149579675976397,0.06522946452360319,2
207,150267626487843,0.034205475494287256,1
208,150626408862625,0.0675216088227341,2
209,150788833921338,0.0721464232179334,2
210,150850279495071,0.11700611995178116,3
211,150989242772974,0.13221119010615834,4
212,151685405179300,0.08500083243173887,3
213,151690700307581,0.06102640704117248,2
214,151705317623805,0.07984140061301497,2
215,151971722655515,0.0638221622404991,2
216,152115100636633,0.1038831285562534,3
217,152156078504135,0.022760705864136373,1
218,152925828312253,0.08486601233128878,3
219,153112977239802,0.0304892702363307,1
220,153381023494594,0.0799555975589357,2
221,153489946628517,0.09605275786876913,3
222,153502421828951,0.024521939459183958,1
223,153550299489794,0.03655940245878145,1
224,153688450657495,0.0946164444570304,3
225,153732307156812,0.047033789792325205,2
226,153747950873468,0.0697028334853895,2
227,153849333681347,0.05586893454114949,2
228,154081363888313,0.06749240254885445,2
229,154081712142769,0.019950748322987155,1
230,155106164926827,0.09209465994367189,3
231,155235547317450,0.07178587664786985,2
232,155306591636424,0.14604583751147301,4
233,155548635275868,0.0907222718646531,3
234,155562248967976,0.08269004420379471,3
235,156298359790818,0.07180883011492373,2
236,156333860413175,0.041913394554640104,1
237,156388342615184,0.06526814001524898,2
238,156709924266656,0.11513479286282624,3
239,156903318593812,0.0556226124206662,2
240,157151344507088,0.03141705090623651,1
